mode: set
art-local/services/AI.go:15.44,17.2 1 0
art-local/services/AI.go:19.110,35.16 6 0
art-local/services/AI.go:35.16,37.3 1 0
art-local/services/AI.go:38.2,39.20 2 0
art-local/services/AI.go:47.42,48.17 1 0
art-local/services/AI.go:48.17,50.3 1 0
art-local/services/AI.go:52.2,59.18 2 0
art-local/services/admin.go:22.72,24.2 1 1
art-local/services/admin.go:26.74,29.19 3 1
art-local/services/admin.go:29.19,33.6 3 1
art-local/services/admin.go:34.5,34.23 1 1
art-local/services/admin.go:37.94,39.16 2 1
art-local/services/admin.go:39.16,41.3 1 1
art-local/services/admin.go:43.2,44.17 2 1
art-local/services/admin.go:44.17,46.3 1 1
art-local/services/admin.go:47.2,47.30 1 1
art-local/services/admin.go:50.82,52.16 2 1
art-local/services/admin.go:52.16,54.3 1 1
art-local/services/admin.go:55.2,55.20 1 1
art-local/services/admin.go:58.92,67.25 7 1
art-local/services/admin.go:67.25,69.6 1 1
art-local/services/admin.go:70.5,70.31 1 1
art-local/services/artwork.go:20.75,22.2 1 1
art-local/services/artwork.go:24.59,26.16 2 1
art-local/services/artwork.go:26.16,28.3 1 1
art-local/services/artwork.go:29.2,29.18 1 1
art-local/services/artwork.go:32.65,34.16 2 1
art-local/services/artwork.go:34.16,36.3 1 1
art-local/services/artwork.go:37.2,37.18 1 1
art-local/services/artwork.go:40.77,42.16 2 1
art-local/services/artwork.go:42.16,44.3 1 1
art-local/services/artwork.go:45.2,45.18 1 1
art-local/services/artwork.go:48.52,50.16 2 1
art-local/services/artwork.go:50.16,52.3 1 1
art-local/services/artwork.go:53.2,53.18 1 1
art-local/services/artwork.go:56.93,58.16 2 1
art-local/services/artwork.go:58.16,60.3 1 1
art-local/services/artwork.go:61.2,61.21 1 1
art-local/services/event.go:24.79,26.2 1 1
art-local/services/event.go:28.59,30.16 2 1
art-local/services/event.go:30.16,32.3 1 1
art-local/services/event.go:33.2,33.20 1 1
art-local/services/event.go:36.81,38.16 2 1
art-local/services/event.go:38.16,40.3 1 1
art-local/services/event.go:41.2,41.19 1 1
art-local/services/event.go:44.73,46.16 2 0
art-local/services/event.go:46.16,48.3 1 0
art-local/services/event.go:49.2,50.26 2 0
art-local/services/event.go:53.87,55.16 2 1
art-local/services/event.go:55.16,57.3 1 1
art-local/services/event.go:58.2,58.20 1 1
art-local/services/event.go:61.90,63.16 2 1
art-local/services/event.go:63.16,65.3 1 1
art-local/services/event.go:66.2,66.20 1 1
art-local/services/event.go:69.54,71.16 2 1
art-local/services/event.go:71.16,73.3 1 1
art-local/services/event.go:74.2,74.20 1 1
art-local/services/event.go:77.100,85.62 6 1
art-local/services/event.go:85.62,87.3 1 1
art-local/services/event.go:88.2,88.31 1 1
art-local/services/event.go:91.71,94.33 3 0
art-local/services/event.go:94.33,97.3 2 0
art-local/services/event.go:98.2,98.15 1 0
art-local/services/event.go:101.108,103.16 2 1
art-local/services/event.go:103.16,105.3 1 1
art-local/services/event.go:106.2,107.21 2 1
art-local/services/user.go:21.71,23.2 1 1
art-local/services/user.go:25.69,28.16 3 1
art-local/services/user.go:28.16,30.3 1 1
art-local/services/user.go:31.2,31.19 1 1
art-local/services/user.go:34.87,36.16 2 1
art-local/services/user.go:36.16,38.3 1 1
art-local/services/user.go:39.2,40.29 2 1
art-local/services/user.go:43.53,45.16 2 1
art-local/services/user.go:45.16,47.3 1 1
art-local/services/user.go:48.2,48.19 1 1
art-local/services/user.go:51.82,59.60 6 1
art-local/services/user.go:59.60,61.6 1 1
art-local/services/user.go:62.5,62.34 1 1
art-local/services/user.go:65.53,67.16 2 1
art-local/services/user.go:67.16,69.3 1 1
art-local/services/user.go:70.2,70.19 1 1
